order_id,customer_id,restaurant_name,cuisine_type,cost_of_the_order,day_of_the_week,rating,food_preparation_time,delivery_time,user,item
1477923,75115,RedFarm Hudson,Chinese,33.03,Weekend,3.0,32,19,201,105
1477984,353676,indikitch,Indian,14.07,Weekend,4.0,20,30,749,155
1477234,91817,Melt Shop,American,9.6,Weekend,5.0,30,16,273,82
1477829,164529,Blue Ribbon Sushi,Japanese,9.32,Weekend,4.0,32,18,513,17
1477191,93797,ilili Restaurant,Middle Eastern,25.22,Weekday,5.0,25,33,286,154
1477950,301032,Blue Ribbon Fried Chicken,American,16.44,Weekend,4.0,24,16,660,16
1476679,241719,Blue Ribbon Sushi Izakaya,Japanese,14.41,Weekend,5.0,22,20,598,19
1478388,285143,Pepe Rosso To Go,Italian,12.13,Weekend,4.0,25,18,636,96
1478078,54608,Tamarind TriBeCa,Indian,22.26,Weekend,5.0,34,15,96,126
1477443,105903,Shake Shack,American,24.3,Weekday,4.0,35,29,343,117
1478432,331143,Waverly Diner,American,14.6,Weekday,3.0,20,32,710,143
1476988,94115,Moonstruck on Second,American,14.94,Weekend,5.0,27,20,287,86
1478145,42461,Melt Shop,American,11.69,Weekday,4.0,21,27,43,82
1476812,83287,Shake Shack,American,9.02,Weekday,4.0,23,27,237,117
1477948,141550,Serafina Fabulous Pizza,Italian,22.8,Weekday,4.0,28,31,461,116
1477739,63096,Rubirosa,Italian,12.51,Weekend,5.0,21,15,143,106
1476801,104130,Ravagh Persian Grill,Middle Eastern,14.07,Weekday,5.0,34,33,329,103
1477530,64754,The Kati Roll Company,Indian,5.34,Weekend,4.0,27,18,151,129
1477398,87357,Five Guys Burgers and Fries,American,6.4,Weekday,5.0,23,32,254,49
1477703,121681,Momoya,Japanese,11.59,Weekend,5.0,20,21,382,85
1476822,284256,Empanada Mama (closed),Mexican,12.13,Weekend,5.0,21,22,633,48
1477869,125854,Shake Shack,American,15.76,Weekend,4.0,34,27,400,117
1478245,52832,Junoon,Indian,29.49,Weekend,5.0,23,17,86,71
1477250,41409,Nobu Next Door,Japanese,19.35,Weekend,4.0,28,30,32,88
1477840,35309,Blue Ribbon Sushi,Japanese,19.4,Weekend,5.0,24,25,7,17
1476670,355970,The Meatball Shop,Italian,7.61,Weekend,3.0,20,26,758,132
1478233,264707,TAO,Japanese,12.08,Weekday,3.0,24,26,616,125
1477622,84087,The Meatball Shop,Italian,12.71,Weekday,5.0,29,33,240,132
1477698,60835,Parm,Italian,29.35,Weekend,5.0,29,17,126,94
1478080,312853,Five Guys Burgers and Fries,American,25.27,Weekend,5.0,27,29,680,49
1477533,236739,Xi'an Famous Foods,Chinese,8.54,Weekend,5.0,29,30,590,148
1478019,106006,Blue Ribbon Sushi Izakaya,Japanese,16.1,Weekend,3.0,20,28,345,19
1477505,399832,The Kati Roll Company,Indian,14.07,Weekend,5.0,23,20,854,129
1477204,376578,Shake Shack,American,15.57,Weekday,4.0,34,25,807,117
1477988,82041,Parm,Italian,16.44,Weekend,4.0,23,22,234,94
1478345,365871,Cafe de La Esquina,Mexican,16.06,Weekend,5.0,27,21,780,27
1478413,318689,Olive Garden,Italian,6.74,Weekend,5.0,23,19,692,90
1477985,325272,Cho Dang Gol,Korean,12.13,Weekend,4.0,29,16,701,32
1477198,86449,The Meatball Shop,Italian,8.54,Weekend,3.0,31,15,248,132
1477961,167738,Jack's Wife Freda,Mediterranean,31.43,Weekend,5.0,34,20,518,69
1477866,44706,Blue Ribbon Sushi,Japanese,9.41,Weekend,5.0,24,18,55,17
1478041,96456,67 Burger,American,29.05,Weekday,5.0,20,28,298,3
1477860,209179,RedFarm Broadway,Chinese,5.87,Weekend,4.0,27,22,561,104
1478232,77371,Blue Ribbon Sushi Bar & Grill,Japanese,12.18,Weekend,4.0,24,15,209,18
1477455,38336,Rubirosa,Italian,16.2,Weekend,4.0,21,27,14,106
1477709,110461,Blue Ribbon Sushi,Japanese,5.97,Weekend,3.0,31,30,357,17
1477263,291667,Shake Shack,American,12.23,Weekday,5.0,35,25,644,117
1477242,63890,Blue Ribbon Sushi,Japanese,14.12,Weekday,5.0,35,33,146,17
1476788,310706,Parm,Italian,6.74,Weekday,5.0,25,30,679,94
1477783,73895,RedFarm Broadway,Chinese,19.4,Weekend,5.0,24,25,196,104
1476798,110858,Burger Joint,American,14.16,Weekend,4.0,28,28,359,23
1477789,185355,Sushi Samba,Japanese,22.85,Weekday,5.0,21,32,538,121
1477736,361701,Westville Hudson,American,32.93,Weekend,5.0,30,20,768,144
1476787,78887,TAO,Japanese,6.69,Weekday,4.0,26,25,218,125
1476951,331143,Waverly Diner,American,16.3,Weekday,3.0,28,25,710,143
1477429,252965,Five Guys Burgers and Fries,American,9.27,Weekend,4.0,23,25,606,49
1476986,298794,TAO,Japanese,15.86,Weekend,4.0,22,17,655,125
1477667,106478,Balthazar Boulangerie,French,12.13,Weekend,5.0,25,24,347,9
1476583,62929,Bareburger,American,17.03,Weekend,5.0,35,21,140,11
1478030,131093,Bareburger,American,13.77,Weekend,3.0,33,29,428,11
1478373,40808,V-Nam Cafe,Vietnamese,6.01,Weekday,3.0,20,31,26,139
1476591,128224,Blue Ribbon Sushi,Japanese,16.1,Weekend,3.0,26,17,411,17
1478216,142619,Shake Shack,American,6.07,Weekend,4.0,28,19,472,117
1478066,156218,RedFarm Hudson,Chinese,15.23,Weekend,5.0,31,16,507,105
1476861,94700,Tamarind TriBeCa,Indian,29.15,Weekend,3.0,35,22,292,126
1476899,335155,Shake Shack,American,29.05,Weekend,4.0,33,16,716,117
1478248,113926,Han Dynasty,Chinese,33.03,Weekday,5.0,35,32,364,57
1477827,65009,Blue Ribbon Sushi Izakaya,Japanese,8.83,Weekday,5.0,34,27,154,19
1478181,97079,Benihana,Japanese,25.22,Weekday,4.0,27,27,303,12
1477489,14869,Tres Carnes,Mexican,9.17,Weekend,4.0,25,30,3,137
1477650,284835,Shake Shack,American,15.57,Weekend,5.0,32,17,635,117
1478069,130521,Lucky's Famous Burgers,American,12.13,Weekday,5.0,21,30,425,80
1477175,47235,Blue Ribbon Fried Chicken,American,14.6,Weekend,3.0,27,27,62,16
1477996,82041,Shake Shack,American,8.1,Weekend,5.0,26,27,234,117
1477527,120353,Parm,Italian,5.72,Weekend,4.0,26,27,377,94
1476837,147468,Nha Trang One,Vietnamese,15.67,Weekday,3.0,23,24,489,87
1477686,105837,Nobu Next Door,Japanese,12.18,Weekend,4.0,29,20,342,88
1477564,378820,Sushi Samba,Japanese,12.61,Weekend,5.0,29,29,815,121
1478010,49987,Parm,Italian,6.69,Weekend,5.0,24,28,77,94
1477113,6987,Hill Country Fried Chicken,Southern,12.23,Weekday,4.0,20,29,2,62
1476549,75169,Tamarind TriBeCa,Indian,6.74,Weekend,5.0,25,26,202,126
1477911,65306,Sushi of Gari Tribeca,Japanese,12.18,Weekend,5.0,35,19,155,124
1476630,182252,Five Leaves,American,9.17,Weekend,4.0,34,23,534,50
1477546,67162,Shake Shack,American,14.07,Weekday,4.0,24,28,166,117
1477320,397261,Blue Ribbon Fried Chicken,American,14.84,Weekend,5.0,21,25,845,16
1477084,283051,Shake Shack,American,6.69,Weekday,5.0,26,32,628,117
1478427,86806,Pylos,Mediterranean,14.12,Weekday,4.0,26,24,250,102
1476573,370405,Haveli Indian Restaurant,Indian,29.1,Weekday,3.0,23,24,794,60
1477735,302769,Blue Ribbon Fried Chicken,American,29.05,Weekend,5.0,29,20,663,16
1478033,67748,Rubirosa,Italian,19.4,Weekend,4.0,34,16,171,106
1478186,302923,Shake Shack,American,20.52,Weekend,3.0,31,15,665,117
1477776,115213,Tamarind TriBeCa,Indian,29.39,Weekend,5.0,30,25,368,126
1478312,398952,Han Dynasty,Chinese,13.78,Weekend,5.0,27,20,849,57
1477291,198194,The Kati Roll Company,Indian,19.4,Weekday,5.0,24,30,550,129
1478168,78879,Blue Ribbon Fried Chicken,American,19.4,Weekend,4.0,33,21,217,16
1477269,255697,Sushi Samba,Japanese,6.84,Weekend,5.0,27,20,608,121
1477896,42052,Pepe Rosso To Go,Italian,22.8,Weekend,5.0,35,24,38,96
1477507,146588,Shake Shack,American,19.4,Weekend,5.0,33,27,488,117
1478271,347181,RedFarm Hudson,Chinese,14.12,Weekend,5.0,21,24,733,105
1477853,115213,Junoon,Indian,28.62,Weekday,5.0,21,32,368,71
1476948,86421,Vanessa's Dumpling House,Chinese,9.65,Weekend,5.0,20,22,247,140
1478347,251817,Blue Ribbon Fried Chicken,American,15.71,Weekend,3.0,27,25,604,16
1477457,92806,Shake Shack,American,15.18,Weekday,5.0,30,33,278,117
1477393,79849,Parm,Italian,22.36,Weekend,4.0,21,30,222,94
1477653,142619,Shake Shack,American,12.13,Weekend,5.0,26,26,472,117
1478127,78879,Blue Ribbon Fried Chicken,American,20.18,Weekend,3.0,22,20,217,16
1476556,301380,ilili Restaurant,Middle Eastern,16.3,Weekend,4.0,27,16,661,154
1477280,377274,RedFarm Broadway,Chinese,14.07,Weekend,3.0,34,17,809,104
1477968,350083,Sushi of Gari,Japanese,6.69,Weekend,4.0,22,16,740,122
1476784,105385,Han Dynasty,Chinese,24.2,Weekend,5.0,23,15,339,57
1476672,105385,Han Dynasty,Chinese,8.54,Weekend,4.0,31,15,339,57
1478240,44367,Rubirosa,Italian,24.2,Weekend,4.0,34,16,52,106
1476886,320088,Cafe Mogador,Middle Eastern,13.68,Weekend,4.0,29,18,695,26
1478101,105068,TAO,Japanese,13.97,Weekend,5.0,28,25,335,125
1476712,385150,Blue Ribbon Sushi,Japanese,9.75,Weekday,5.0,27,27,826,17
1477083,308517,Tamarind TriBeCa,Indian,6.74,Weekend,4.0,20,17,677,126
1478164,138024,Cho Dang Gol,Korean,11.84,Weekend,5.0,25,16,449,32
1477390,199049,Five Guys Burgers and Fries,American,16.05,Weekend,4.0,29,18,552,49
1476900,240014,Sarabeth's,American,32.93,Weekday,4.0,33,33,593,110
1477697,362685,Momoya,Japanese,29.1,Weekday,4.0,21,29,771,85
1476655,91817,Blue Ribbon Fried Chicken,American,29.15,Weekend,4.0,31,17,273,16
1478175,349676,Sarabeth's,American,29.3,Weekend,5.0,23,17,738,110
1477982,39421,Go! Go! Curry!,Japanese,14.02,Weekday,4.0,22,27,20,53
1476697,46219,The Meatball Shop,American,32.93,Weekend,3.0,35,16,59,132
1478308,358158,Galli Restaurant,Italian,16.06,Weekend,5.0,22,16,761,52
1478028,44594,Shake Shack,American,24.25,Weekend,5.0,31,28,54,117
1477555,361497,V-Nam Cafe,Vietnamese,12.13,Weekend,4.0,20,26,765,139
1478137,209418,Izakaya Ten,Japanese,13.05,Weekend,3.0,34,23,562,67
1476771,365225,P.J. Clarke's,American,12.18,Weekday,5.0,30,24,776,93
1478362,134152,The Meatball Shop,Italian,29.1,Weekday,5.0,22,33,440,132
1476722,328551,Kanoyama,Japanese,12.81,Weekend,5.0,23,24,707,73
1477350,59095,Blue Ribbon Fried Chicken,American,8.93,Weekday,5.0,34,30,112,16
1478111,366954,Blue Ribbon Sushi,Japanese,12.23,Weekend,4.0,29,22,782,17
1477976,69348,RedFarm Broadway,Chinese,16.1,Weekend,5.0,21,27,184,104
1478194,67937,Shake Shack,American,15.52,Weekend,5.0,22,17,174,117
1477884,348096,Parm,Italian,29.44,Weekend,4.0,33,24,735,94
1477351,150577,Sushi of Gari Tribeca,Japanese,8.63,Weekend,5.0,33,17,496,124
1476907,87006,Nobu Next Door,Japanese,5.67,Weekday,5.0,33,25,251,88
1477817,335897,Sushi of Gari 46,Japanese,12.18,Weekday,4.0,24,27,717,123
1477408,125542,Hampton Chutney Co.,Thai,12.37,Weekend,4.0,21,20,398,56
1477953,39334,The Meatball Shop,American,19.35,Weekend,4.0,31,25,18,132
1477924,288808,The Meatball Shop,Italian,32.98,Weekday,5.0,26,27,641,132
1477802,85091,The Meatball Shop,Italian,12.13,Weekend,4.0,21,25,243,132
1477715,217363,Jack's Wife Freda,Mediterranean,9.41,Weekend,5.0,28,15,570,69
1477669,260844,Byblos Restaurant,Middle Eastern,25.27,Weekend,3.0,33,16,611,24
1476559,47440,Bareburger,American,15.57,Weekday,4.0,24,28,65,11
1478149,303548,Shake Shack,American,25.22,Weekend,3.0,27,25,666,117
1477761,123977,Blue Ribbon Sushi,Japanese,24.35,Weekend,5.0,33,22,390,17
1478311,326505,Blue Ribbon Fried Chicken,American,21.29,Weekend,5.0,28,29,703,16
1477956,177078,Lantern Thai Kitchen,Thai,9.46,Weekend,5.0,29,19,527,77
1476925,354719,The Meatball Shop,Italian,14.02,Weekday,5.0,32,32,751,132
1476832,385191,Donburi-ya,Japanese,12.37,Weekend,5.0,24,17,827,43
1476681,68258,Parm,Italian,12.13,Weekday,4.0,23,31,178,94
1477655,96666,Empanada Mama (closed),Mexican,19.35,Weekend,5.0,29,22,299,48
1477957,285937,TAO,Japanese,8.0,Weekday,4.0,28,24,638,125
1476692,175327,Nobu Next Door,Japanese,29.1,Weekday,3.0,35,27,524,88
1477510,231061,Han Dynasty,Chinese,8.1,Weekend,5.0,23,26,581,57
1477954,130237,Tamarind TriBeCa,Indian,16.98,Weekend,5.0,22,17,423,126
1477182,383826,Song Thai Restaurant & Bar,Thai,29.2,Weekend,5.0,21,28,819,119
1477304,88406,The Meatball Shop,Italian,24.2,Weekday,4.0,28,30,262,132
1478434,40500,J. G. Melon,American,19.45,Weekend,5.0,24,15,24,68
1477411,143721,Hummus Place,Middle Eastern,9.75,Weekend,5.0,28,28,476,64
1477720,215219,Empanada Mama (closed),Mexican,19.98,Weekday,4.0,23,32,568,48
1476638,46696,Blue Ribbon Sushi Bar & Grill,Japanese,11.88,Weekend,5.0,25,17,60,18
1477166,402215,RedFarm Hudson,Chinese,21.29,Weekend,4.0,32,25,857,105
1477338,81110,Hill Country Fried Chicken,Southern,11.64,Weekend,4.0,35,21,228,62
1477565,65009,Blue Ribbon Fried Chicken,American,12.56,Weekday,5.0,27,27,154,16
1478328,58898,Rubirosa,Italian,33.03,Weekend,5.0,22,28,111,106
1477289,72322,Cafe Mogador,Middle Eastern,12.95,Weekend,3.0,21,20,190,26
1478146,207281,Shake Shack,American,12.27,Weekend,5.0,24,28,559,117
1476662,115213,Tamarind TriBeCa,Indian,12.18,Weekend,5.0,25,20,368,126
1476991,81828,The Meatball Shop,Italian,12.08,Weekend,3.0,32,19,233,132
1477433,283331,Dickson's Farmstand Meats,American,12.18,Weekend,5.0,21,20,630,38
1478239,400390,Shake Shack,American,12.95,Weekend,4.0,30,26,855,117
1477370,89889,Sushi of Gari 46,Japanese,29.1,Weekday,5.0,32,30,265,123
1477795,169478,RedFarm Broadway,Chinese,15.96,Weekday,4.0,35,33,520,104
1478439,48444,TAO,Japanese,8.54,Weekend,4.0,26,23,70,125
1476811,47386,Barbounia,Mediterranean,16.93,Weekend,5.0,30,18,64,10
1476990,301032,Mission Cantina,Mexican,15.57,Weekend,5.0,21,28,660,84
1478329,116992,Tres Carnes,Mexican,33.32,Weekday,4.0,21,33,372,137
1478385,250494,Blue Ribbon Fried Chicken,American,21.34,Weekend,5.0,28,21,603,16
1477300,232359,The Meatball Shop,American,31.43,Weekend,4.0,20,21,584,132
1477275,58088,Sushi of Gari 46,Japanese,9.22,Weekend,4.0,32,28,105,123
1477994,127130,Momoya,Japanese,9.55,Weekend,5.0,30,26,406,85
1477123,270525,The Smile,American,8.59,Weekend,4.0,32,29,620,134
1476758,120504,Schnipper's Quality Kitchen,American,14.02,Weekend,5.0,20,16,380,115
1477940,42274,Joe's Shanghai _Àü£¾÷´,Chinese,16.15,Weekend,3.0,33,20,39,70
1476587,355713,TAO,Japanese,9.22,Weekend,5.0,26,25,756,125
1478023,243910,Nobu Next Door,Japanese,14.12,Weekend,3.0,30,19,600,88
1476766,45837,Shake Shack,American,19.35,Weekend,4.0,21,29,57,117
1478339,35643,Vanessa's Dumpling House,Chinese,18.43,Weekend,5.0,34,28,10,140
1478352,142192,Otto Enoteca Pizzeria,Italian,12.18,Weekend,5.0,21,20,467,92
1477079,49086,Jack's Wife Freda,Mediterranean,12.13,Weekend,4.0,33,23,73,69
1477384,127445,Shake Shack,American,6.79,Weekend,4.0,35,30,408,117
1477262,43636,Blue Ribbon Fried Chicken,American,12.08,Weekend,4.0,21,21,49,16
1476602,88078,RedFarm Hudson,Chinese,13.92,Weekend,5.0,28,24,259,105
1478370,57638,Grand Sichuan International,Chinese,25.27,Weekday,5.0,35,30,103,54
1477444,88075,Shake Shack,American,24.3,Weekday,4.0,33,30,258,117
1477172,59749,Bareburger,American,19.35,Weekday,4.0,33,27,121,11
1477418,387102,Vanessa's Dumplings,Chinese,14.02,Weekend,4.0,22,24,832,141
1477962,59703,Big Daddy's,American,12.08,Weekend,5.0,22,16,119,14
1477497,76942,Sarabeth's Restaurant,American,12.27,Weekend,5.0,24,24,206,112
1477155,50563,J. G. Melon,American,6.06,Weekday,4.0,24,27,81,68
1477317,61889,Parm,Italian,15.77,Weekend,4.0,27,18,134,94
1476694,91105,Cafe Mogador,Middle Eastern,29.05,Weekend,4.0,27,30,268,26
1476987,88078,RedFarm Hudson,Chinese,15.96,Weekend,3.0,21,18,259,105
1477344,99621,Jack's Wife Freda,Mediterranean,5.67,Weekday,3.0,24,29,312,69
1477417,355759,Pinto Nouveau Thai Bistro,Thai,11.79,Weekend,5.0,21,27,757,99
1476671,49620,Cafe Habana,Mexican,8.73,Weekday,3.0,27,28,75,25
1477305,45846,The Meatball Shop,American,24.2,Weekend,5.0,21,30,58,132
1477223,303548,J. G. Melon,American,22.26,Weekend,5.0,22,25,666,68
1478394,106940,Blue Ribbon Sushi,Japanese,14.5,Weekday,3.0,34,24,348,17
1477963,115519,Blue Ribbon Fried Chicken,American,12.23,Weekend,5.0,27,27,371,16
1477861,125320,Shake Shack,American,20.57,Weekend,5.0,24,19,396,117
1477201,332635,TAO,Japanese,16.05,Weekend,4.0,23,20,711,125
1478253,67345,Parm,Italian,25.27,Weekend,5.0,28,16,167,94
1477540,341136,Blue Ribbon Sushi,Japanese,13.78,Weekend,4.0,32,23,721,17
1477329,80737,RedFarm Broadway,Chinese,12.9,Weekday,3.0,29,29,226,104
1477218,333216,Shake Shack,American,29.49,Weekend,5.0,20,24,712,117
1476633,137565,Shake Shack,American,15.76,Weekend,5.0,20,25,447,117
1476776,125123,Le Grainne Cafe,French,29.25,Weekend,5.0,27,24,395,78
1477878,62730,Westville Hudson,American,21.88,Weekend,5.0,20,15,139,144
1478122,96262,Cafe Habana,Mexican,9.51,Weekend,5.0,22,21,297,25
1478206,108659,Osteria Morini,Italian,24.2,Weekday,3.0,28,28,352,91
1478326,82901,Il Bambino,Italian,29.25,Weekend,4.0,34,29,235,66
1477691,366327,Parm,Italian,16.44,Weekend,5.0,29,26,781,94
1477845,127056,Blue Ribbon Sushi,Japanese,24.3,Weekday,5.0,21,33,404,17
1476719,77540,Parm,Italian,12.08,Weekend,3.0,25,28,211,94
1476765,147519,Sushi of Gari Tribeca,Japanese,19.45,Weekend,4.0,25,15,490,124
1478317,128216,Shake Shack,American,19.74,Weekday,4.0,35,32,410,117
1477461,241719,Kori Restaurant and Bar,Korean,12.18,Weekday,4.0,26,26,598,75
1477028,60052,RedFarm Broadway,Chinese,14.55,Weekend,5.0,28,20,123,104
1477672,59742,J. G. Melon,American,6.07,Weekday,3.0,29,25,120,68
1477146,49793,Yama Japanese Restaurant,Japanese,32.93,Weekend,5.0,29,17,76,150
1477460,134058,The Meatball Shop,Italian,12.08,Weekday,5.0,33,25,439,132
1477848,276192,12 Chairs,Middle Eastern,29.05,Weekday,5.0,28,32,624,1
1477549,297130,L'Express,French,29.2,Weekend,5.0,21,29,652,76
1477328,342126,Parm,Italian,13.68,Weekend,4.0,33,21,723,94
1478022,94152,Empanada Mama (closed),Mexican,11.88,Weekend,5.0,23,27,288,48
1477284,40745,Parm,Italian,14.12,Weekend,3.0,28,22,25,94
1478284,139885,Blue Ribbon Fried Chicken,American,8.2,Weekend,5.0,34,17,455,16
1477006,119465,Cafe Mogador,Middle Eastern,25.27,Weekday,5.0,30,25,376,26
1477008,373750,Blue Ribbon Brooklyn,American,5.97,Weekday,4.0,32,24,802,15
1477208,365244,Bareburger,American,12.13,Weekend,5.0,32,26,778,11
1476699,56722,The Meatball Shop,Italian,12.23,Weekend,5.0,35,22,102,132
1477313,395616,Parm,Italian,8.59,Weekday,5.0,32,33,843,94
1478051,139639,Sushi of Gari 46,Japanese,24.3,Weekend,3.0,29,23,452,123
1477071,78939,Nobu Next Door,Japanese,29.05,Weekend,5.0,33,29,219,88
1478368,64153,Burger Joint,American,12.13,Weekday,5.0,31,33,148,23
1476859,62667,Sarabeth's Restaurant,American,12.23,Weekend,4.0,26,24,138,112
1478393,80795,Tamarind TriBeCa,Indian,16.44,Weekend,5.0,23,24,227,126
1476707,144133,Shake Shack,American,22.75,Weekday,4.0,21,27,479,117
1477543,59105,Sushi of Gari 46,Japanese,12.13,Weekend,5.0,27,20,113,123
1476680,44472,Blue Ribbon Sushi Izakaya,Japanese,12.08,Weekend,3.0,35,15,53,19
1476816,344079,Olea,Mediterranean,12.23,Weekend,4.0,29,24,727,89
1477589,214028,Boqueria,Spanish,29.05,Weekend,4.0,24,24,567,20
1478043,264707,The Meatball Shop,Italian,29.2,Weekend,5.0,29,23,616,132
1477298,361728,The Meatball Shop,Italian,29.05,Weekend,4.0,32,19,769,132
1476793,77339,Rubirosa,Italian,9.17,Weekend,4.0,27,25,208,106
1477396,140998,Boqueria,Spanish,13.0,Weekend,5.0,26,24,458,20
1477477,78560,The Meatball Shop,Italian,11.69,Weekend,4.0,35,16,216,132
1476963,296805,Blue Ribbon Fried Chicken,American,13.0,Weekday,4.0,33,29,651,16
1477733,376499,Lucky Strike,American,29.25,Weekend,4.0,21,21,806,79
1477627,359699,RedFarm Hudson,Chinese,7.03,Weekday,5.0,32,24,762,105
1477718,42755,Blue Ribbon Sushi,Japanese,16.11,Weekend,5.0,22,26,44,17
1477167,76907,Han Dynasty,Chinese,14.8,Weekday,4.0,23,25,205,57
1478176,240982,Rubirosa,Italian,29.1,Weekend,5.0,28,16,595,106
1477435,154030,Hatsuhana,Japanese,29.49,Weekend,4.0,22,23,503,59
1477465,361220,Carmine's,Italian,21.93,Weekend,5.0,20,28,764,30
1476550,101347,The Loop,Japanese,16.98,Weekend,5.0,26,27,318,130
1477131,270525,The Smile,American,12.13,Weekend,4.0,29,24,620,134
1477687,72757,Jack's Wife Freda,Mediterranean,12.13,Weekend,5.0,21,19,194,69
1476857,220186,Blue Ribbon Fried Chicken,American,12.23,Weekday,5.0,33,26,571,16
1478325,399373,Shake Shack,American,29.1,Weekday,4.0,29,24,851,117
1478025,99312,Pylos,Mediterranean,14.02,Weekday,3.0,30,29,311,102
1478171,316402,The Meatball Shop,American,14.5,Weekend,5.0,25,22,685,132
1477268,375585,TAO,Japanese,6.69,Weekend,5.0,22,28,804,125
1476780,319773,Vezzo Thin Crust Pizza,Italian,12.13,Weekend,5.0,34,26,694,142
1476594,94480,TAO,Japanese,12.17,Weekend,5.0,22,16,289,125
1477830,61212,Tamarind TriBeCa,Indian,15.77,Weekend,5.0,25,29,131,126
1477725,105754,Momoya,Japanese,12.18,Weekend,4.0,26,25,341,85
1476922,66373,Balthazar Boulangerie,French,12.18,Weekend,3.0,24,29,161,9
1476880,216258,Momoya,Japanese,9.41,Weekend,5.0,26,20,569,85
1477793,318451,Blue Ribbon Sushi,Japanese,8.54,Weekday,4.0,22,26,689,17
1478322,57943,RedFarm Broadway,Chinese,24.25,Weekday,5.0,25,25,104,104
1477065,43636,The Meatball Shop,American,7.28,Weekday,5.0,20,29,49,132
1477670,235818,Shake Shack,American,6.01,Weekday,5.0,23,30,589,117
1478083,91817,Lucky's Famous Burgers,American,5.77,Weekend,4.0,21,20,273,80
1477484,143984,Blue Ribbon Fried Chicken,American,6.79,Weekend,3.0,28,27,478,16
1477710,376578,Shake Shack,American,5.92,Weekday,5.0,34,24,807,117
1477307,141732,Cho Dang Gol,Korean,5.77,Weekend,5.0,21,17,463,32
1478062,109107,Burger Joint,American,15.72,Weekend,4.0,31,30,353,23
1476865,297232,Empanada Mama (closed),Mexican,31.38,Weekend,5.0,24,18,653,48
1477775,142461,Shake Shack,American,29.25,Weekend,4.0,25,19,470,117
1476737,94766,Nobu Next Door,Japanese,12.23,Weekday,5.0,31,29,293,88
1478251,99621,Jack's Wife Freda,Mediterranean,12.47,Weekend,5.0,34,20,312,69
1478079,54608,Tamarind TriBeCa,Indian,25.22,Weekend,5.0,30,26,96,126
1478144,155124,The Meatball Shop,Italian,33.03,Weekend,5.0,30,16,506,132
1476615,338599,RedFarm Hudson,Chinese,29.44,Weekday,4.0,29,32,719,105
1478419,118776,Blue Ribbon Sushi Bar & Grill,Japanese,15.96,Weekend,5.0,31,20,375,18
1476920,36118,RedFarm Broadway,Chinese,12.13,Weekend,4.0,20,19,11,104
1477786,145389,RedFarm Hudson,Chinese,4.75,Weekend,3.0,23,25,483,105
1476547,83095,Bareburger,American,6.84,Weekend,5.0,22,24,236,11
1477422,64401,The Meatball Shop,Italian,16.54,Weekday,5.0,32,24,149,132
1477436,88853,RedFarm Hudson,Chinese,29.29,Weekend,4.0,27,21,263,105
1478353,369809,Momoya,Japanese,12.23,Weekday,3.0,32,24,790,85
1477086,164529,Blue Ribbon Sushi,Japanese,17.08,Weekday,5.0,35,29,513,17
1477688,101285,Blue Ribbon Sushi,Japanese,12.13,Weekend,4.0,35,28,317,17
1476608,297674,Burger Joint,American,7.81,Weekend,3.0,33,24,654,23
1478375,214028,Boqueria,Spanish,22.85,Weekend,5.0,28,30,567,20
1476965,276192,Delicatessen,American,24.2,Weekend,4.0,21,19,624,36
1477055,77544,Bareburger,American,14.12,Weekend,4.0,26,19,212,11
1477949,385023,Rubirosa,Italian,24.35,Weekend,3.0,30,28,824,106
1477406,154022,Blue Ribbon Sushi Bar & Grill,Japanese,16.74,Weekend,4.0,22,20,502,18
1478118,101285,Blue Ribbon Sushi,Japanese,9.85,Weekend,3.0,24,15,317,17
1477352,100148,Sushi of Gari,Japanese,9.31,Weekend,5.0,31,22,313,122
1476879,259341,Blue Ribbon Fried Chicken,American,8.39,Weekend,4.0,26,17,609,16
1477111,127149,P.J. Clarke's,American,31.33,Weekend,4.0,26,19,407,93
1477818,144352,Shake Shack,American,22.36,Weekend,4.0,27,27,480,117
1477379,145962,Joe's Shanghai _Àü£¾÷´,Chinese,22.31,Weekday,3.0,27,31,485,70
1478125,49104,Shake Shack,American,16.15,Weekday,4.0,20,26,74,117
1477707,133330,Blue Ribbon Fried Chicken,American,25.27,Weekend,5.0,29,28,434,16
1476614,138462,Chipotle Mexican Grill $1.99 Delivery,Mexican,29.1,Weekday,5.0,21,29,451,31
1477105,67844,The Smile,American,9.17,Weekday,5.0,26,28,172,134
1476980,117810,Momoya,Japanese,6.02,Weekend,5.0,28,20,373,85
1477162,42755,Blue Ribbon Fried Chicken,American,15.72,Weekend,4.0,25,19,44,16
1477260,229946,Chipotle Mexican Grill $1.99 Delivery,Mexican,29.1,Weekend,4.0,27,25,578,31
1478297,180618,Bareburger,American,24.2,Weekend,5.0,27,24,532,11
1477820,41746,Schnipper's Quality Kitchen,American,25.22,Weekend,4.0,33,18,34,115
1478291,385134,RedFarm Broadway,Chinese,31.87,Weekend,5.0,27,18,825,104
1477952,371117,Shake Shack,American,13.1,Weekend,4.0,30,29,795,117
1478040,47280,Sushi of Gari Tribeca,Japanese,12.13,Weekday,5.0,22,26,63,124
1477905,164626,The Meatball Shop,Italian,15.57,Weekend,4.0,20,24,514,132
1477562,93113,The Odeon,American,6.69,Weekend,4.0,30,20,281,133
1476847,114085,The Meatball Shop,Italian,24.3,Weekend,4.0,29,15,366,132
